task,trial_name,result,reward,input_tokens,output_tokens,cache_tokens,total_tokens,cost_usd,duration,duration_seconds,timestamp,error_type,agent_version
fix-git,fix-git__347c9561,pass,1.00,29032,3066,25191,32098,0.11,1m 7s,67,"7/9/2026, 6:22:34 AM",,2.1.205
fix-git,fix-git__3cfafddd,pass,1.00,34542,2673,28799,37215,0.12,1m 23s,83,"7/9/2026, 6:21:05 AM",,2.1.205
fix-git,fix-git__60f58a85,pass,1.00,18899,2142,15654,21041,0.10,1m 8s,68,"7/9/2026, 7:59:01 AM",,2.1.205
fix-git,fix-git__9f11cea0,pass,1.00,23203,2710,19068,25913,0.12,1m 15s,75,"7/9/2026, 7:30:18 AM",,2.1.205
fix-ocaml-gc,fix-ocaml-gc__2cab60ec,pass,1.00,279344,9574,226554,288918,0.68,19m 45s,1185,"7/9/2026, 7:38:54 AM",,2.1.205
fix-ocaml-gc,fix-ocaml-gc__3c6dcb4b,pass,1.00,748064,12948,704180,761012,0.95,20m 32s,1232,"7/9/2026, 6:49:06 AM",,2.1.205
fix-ocaml-gc,fix-ocaml-gc__745f3b5a,pass,1.00,240988,8292,189684,249280,0.62,20m 52s,1252,"7/9/2026, 7:00:27 AM",,2.1.205
fix-ocaml-gc,fix-ocaml-gc__8933c017,pass,1.00,1147676,9953,1101874,1157629,1.08,43m 8s,2588,"7/9/2026, 7:14:38 AM",,2.1.205
fix-ocaml-gc,fix-ocaml-gc__c2423547,pass,1.00,408854,7716,302941,416570,1.01,19m 34s,1174,"7/9/2026, 7:56:25 AM",,2.1.205
gcode-to-text,gcode-to-text__20c75a6c,pass,1.00,218746,11768,195075,230514,0.54,3m 33s,213,"7/9/2026, 7:57:30 AM",,2.1.205
gcode-to-text,gcode-to-text__5d24a2a9,pass,1.00,71026,4792,62775,75818,0.20,3m 15s,195,"7/9/2026, 7:15:11 AM",,2.1.205
gcode-to-text,gcode-to-text__5e30f05d,pass,1.00,29668,2485,24522,32153,0.11,2m 9s,129,"7/9/2026, 7:14:04 AM",,2.1.205
gcode-to-text,gcode-to-text__a39fe3e8,pass,1.00,67624,3987,58509,71611,0.19,1m 54s,114,"7/9/2026, 6:57:43 AM",,2.1.205
gcode-to-text,gcode-to-text__d4bd9378,pass,1.00,419379,14091,393912,433470,0.71,12m 17s,737,"7/9/2026, 7:27:21 AM",,2.1.205
git-leak-recovery,git-leak-recovery__2e543e34,pass,1.00,38811,3009,34851,41820,0.12,1m 39s,99,"7/9/2026, 6:21:31 AM",,2.1.205
git-leak-recovery,git-leak-recovery__376a8f15,pass,1.00,25847,2693,22505,28540,0.10,1m 39s,99,"7/9/2026, 6:58:23 AM",,2.1.205
git-leak-recovery,git-leak-recovery__5d3521bd,pass,1.00,31753,2983,27551,34736,0.11,1m 21s,81,"7/9/2026, 6:12:56 AM",,2.1.205
git-leak-recovery,git-leak-recovery__60558e68,pass,1.00,23527,2093,20682,25620,0.08,1m 14s,74,"7/9/2026, 7:44:37 AM",,2.1.205
git-leak-recovery,git-leak-recovery__df7d6ee6,pass,1.00,26515,2326,23167,28841,0.09,1m 21s,81,"7/9/2026, 6:29:42 AM",,2.1.205
git-multibranch,git-multibranch__0ee5e54d,pass,1.00,85007,5652,77288,90659,0.23,2m 51s,171,"7/9/2026, 7:39:47 AM",,2.1.205
git-multibranch,git-multibranch__25e519eb,pass,1.00,123700,7042,113318,130742,0.30,4m 53s,293,"7/9/2026, 6:13:14 AM",,2.1.205
git-multibranch,git-multibranch__379e1bfc,pass,1.00,85371,6062,77158,91433,0.24,2m 56s,176,"7/9/2026, 7:41:56 AM",,2.1.205
git-multibranch,git-multibranch__b2df1a29,pass,1.00,111434,7315,101910,118749,0.29,2m 58s,178,"7/9/2026, 6:21:17 AM",,2.1.205
git-multibranch,git-multibranch__e4d4a30e,pass,1.00,114541,7621,104027,122162,0.31,3m 5s,185,"7/9/2026, 7:04:55 AM",,2.1.205
gpt2-codegolf,gpt2-codegolf__11de031e,pass,1.00,412080,48182,349643,460262,1.77,12m 35s,755,"7/9/2026, 7:29:14 AM",,2.1.205
gpt2-codegolf,gpt2-codegolf__23615a86,pass,1.00,394519,48197,343677,442716,,16m 44s,1004,"7/9/2026, 6:37:15 AM",AgentTimeoutError,2.1.205
gpt2-codegolf,gpt2-codegolf__2ac76a9a,fail,0.00,609029,44346,559656,653375,,15m 36s,936,"7/9/2026, 6:42:29 AM",AgentTimeoutError,2.1.205
gpt2-codegolf,gpt2-codegolf__379571ec,fail,0.00,1603592,50525,1533595,1654117,,15m 30s,930,"7/9/2026, 7:40:09 AM",AgentTimeoutError,2.1.205
gpt2-codegolf,gpt2-codegolf__722e7073,fail,0.00,305669,39095,265517,344764,,15m 47s,947,"7/9/2026, 7:40:33 AM",AgentTimeoutError,2.1.205
headless-terminal,headless-terminal__1e407a42,pass,1.00,57251,5976,50427,63227,0.22,4m 36s,276,"7/9/2026, 7:14:28 AM",,2.1.205
headless-terminal,headless-terminal__2374c222,pass,1.00,65651,6173,58701,71824,0.23,2m 14s,134,"7/9/2026, 6:12:37 AM",,2.1.205
headless-terminal,headless-terminal__863147dd,fail,0.00,72549,5643,66043,78192,0.21,2m 18s,138,"7/9/2026, 6:27:06 AM",,2.1.205
headless-terminal,headless-terminal__cb5e890f,pass,1.00,53628,5176,47898,58804,0.19,2m 11s,131,"7/9/2026, 7:18:17 AM",,2.1.205
headless-terminal,headless-terminal__e770d8d3,pass,1.00,37424,5807,30999,43231,0.20,2m 24s,144,"7/9/2026, 7:39:47 AM",,2.1.205
hf-model-inference,hf-model-inference__22162453,pass,1.00,27444,3206,21118,30650,0.13,1m 25s,85,"7/9/2026, 6:11:29 AM",,2.1.205
hf-model-inference,hf-model-inference__4c843820,pass,1.00,30917,3233,25876,34150,0.12,1m 48s,108,"7/9/2026, 6:33:48 AM",,2.1.205
hf-model-inference,hf-model-inference__b3de77f9,pass,1.00,29470,3025,26005,32495,0.11,1m 43s,103,"7/9/2026, 7:25:26 AM",,2.1.205
hf-model-inference,hf-model-inference__bd9c008a,pass,1.00,31296,2904,26512,34200,0.12,1m 35s,95,"7/9/2026, 6:44:22 AM",,2.1.205
hf-model-inference,hf-model-inference__fc769f03,pass,1.00,37175,3466,31857,40641,0.14,1m 48s,108,"7/9/2026, 7:23:04 AM",,2.1.205
install-windows-3.11,install-windows-3.11__5810c2a6,pass,1.00,1830224,34395,1774076,1864619,2.10,26m 58s,1618,"7/9/2026, 6:14:37 AM",,2.1.205
install-windows-3.11,install-windows-3.11__66b99806,fail,0.00,1574485,31265,1523694,1605750,1.86,20m 13s,1213,"7/9/2026, 7:27:41 AM",,2.1.205
install-windows-3.11,install-windows-3.11__7642fd08,pass,1.00,879935,18845,845703,898780,1.11,11m 38s,698,"7/9/2026, 6:16:06 AM",,2.1.205
install-windows-3.11,install-windows-3.11__c82ac054,fail,0.00,773288,20229,739290,793517,1.09,10m 19s,619,"7/9/2026, 7:06:41 AM",,2.1.205
install-windows-3.11,install-windows-3.11__dfff16f0,fail,0.00,1854804,34453,1802807,1889257,2.09,20m 28s,1228,"7/9/2026, 6:11:32 AM",,2.1.205
kv-store-grpc,kv-store-grpc__3afc23ef,pass,1.00,27906,2494,25009,30400,0.09,1m 6s,66,"7/9/2026, 7:59:22 AM",,2.1.205
kv-store-grpc,kv-store-grpc__a8613c5c,pass,1.00,27864,2531,24897,30395,0.09,1m 9s,69,"7/9/2026, 7:34:44 AM",,2.1.205
kv-store-grpc,kv-store-grpc__d098dde2,pass,1.00,29807,2916,26448,32723,0.11,1m 14s,74,"7/9/2026, 7:21:24 AM",,2.1.205
kv-store-grpc,kv-store-grpc__f470742e,pass,1.00,32956,3027,28355,35983,0.12,1m 28s,88,"7/9/2026, 7:42:16 AM",,2.1.205
kv-store-grpc,kv-store-grpc__f84dcefb,pass,1.00,38600,2878,34025,41478,0.12,1m 26s,86,"7/9/2026, 6:11:42 AM",,2.1.205
large-scale-text-editing,large-scale-text-editing__1b779632,pass,1.00,50329,5115,44778,55444,0.18,3m 19s,199,"7/9/2026, 8:01:12 AM",,2.1.205
large-scale-text-editing,large-scale-text-editing__2585a1fb,pass,1.00,32485,3971,27145,36456,0.15,2m 48s,168,"7/9/2026, 7:56:14 AM",,2.1.205
large-scale-text-editing,large-scale-text-editing__3d344cff,pass,1.00,39333,4621,34523,43954,0.16,3m 18s,198,"7/9/2026, 7:06:17 AM",,2.1.205
large-scale-text-editing,large-scale-text-editing__be77f1d6,pass,1.00,31268,4136,26360,35404,0.15,2m 42s,162,"7/9/2026, 7:02:39 AM",,2.1.205
large-scale-text-editing,large-scale-text-editing__c15a6a1b,pass,1.00,30496,2989,26745,33485,0.11,2m 43s,163,"7/9/2026, 6:18:42 AM",,2.1.205
largest-eigenval,largest-eigenval__39d23990,pass,1.00,77665,8982,66479,86647,0.33,2m 56s,176,"7/9/2026, 7:33:06 AM",,2.1.205
largest-eigenval,largest-eigenval__5337ba91,pass,1.00,62008,4045,55320,66053,0.17,1m 38s,98,"7/9/2026, 7:32:46 AM",,2.1.205
largest-eigenval,largest-eigenval__5f792ad1,pass,1.00,58793,6670,49694,65463,0.25,2m 9s,129,"7/9/2026, 7:48:02 AM",,2.1.205
largest-eigenval,largest-eigenval__806b31b5,pass,1.00,58317,5329,51212,63646,0.20,1m 48s,108,"7/9/2026, 7:08:07 AM",,2.1.205
largest-eigenval,largest-eigenval__d7e30125,pass,1.00,515610,19256,490288,534866,0.88,8m 17s,497,"7/9/2026, 7:02:17 AM",,2.1.205
llm-inference-batching-scheduler,llm-inference-batching-scheduler__35dd46fe,pass,1.00,576352,33597,525706,609949,1.42,8m 15s,495,"7/9/2026, 6:46:23 AM",,2.1.205
llm-inference-batching-scheduler,llm-inference-batching-scheduler__3f55501a,pass,1.00,590474,30192,547468,620666,1.30,11m 36s,696,"7/9/2026, 7:03:58 AM",,2.1.205
llm-inference-batching-scheduler,llm-inference-batching-scheduler__ab08fd8a,pass,1.00,804053,43081,742266,847134,1.83,10m 30s,630,"7/9/2026, 6:11:32 AM",,2.1.205
llm-inference-batching-scheduler,llm-inference-batching-scheduler__f5ed7389,pass,1.00,681577,34937,630548,716514,1.51,8m 44s,524,"7/9/2026, 6:32:59 AM",,2.1.205
llm-inference-batching-scheduler,llm-inference-batching-scheduler__f6c1a664,fail,0.00,525157,39983,472449,565140,1.57,10m 23s,623,"7/9/2026, 7:50:17 AM",,2.1.205
log-summary-date-ranges,log-summary-date-ranges__b1ae3924,pass,1.00,10969,1293,7457,12262,0.06,56s,56,"7/9/2026, 7:11:54 AM",,2.1.205
log-summary-date-ranges,log-summary-date-ranges__b9068394,pass,1.00,10096,1589,6922,11685,0.06,44s,44,"7/9/2026, 6:58:31 AM",,2.1.205
log-summary-date-ranges,log-summary-date-ranges__c7d81481,pass,1.00,9980,1397,7627,11377,0.05,45s,45,"7/9/2026, 6:58:42 AM",,2.1.205
log-summary-date-ranges,log-summary-date-ranges__d6b82bcf,pass,1.00,10084,1469,6932,11553,0.06,59s,59,"7/9/2026, 7:29:31 AM",,2.1.205
log-summary-date-ranges,log-summary-date-ranges__e1ebe33f,pass,1.00,10359,1355,7139,11714,0.06,40s,40,"7/9/2026, 6:48:21 AM",,2.1.205
mailman,mailman__009683da,pass,1.00,1660014,40962,1591553,1700976,2.25,18m 30s,1110,"7/9/2026, 6:44:43 AM",,2.1.205
mailman,mailman__7469bed5,pass,1.00,382784,15195,357862,397979,0.71,7m 50s,470,"7/9/2026, 6:49:28 AM",,2.1.205
mailman,mailman__a9fa4d76,pass,1.00,351726,14896,323524,366622,0.71,5m 17s,317,"7/9/2026, 6:36:23 AM",,2.1.205
mailman,mailman__aafacb83,pass,1.00,340647,14282,315195,354929,0.67,5m 43s,343,"7/9/2026, 6:52:40 AM",,2.1.205
mailman,mailman__d3c35c17,pass,1.00,544971,15902,512579,560873,0.86,6m 40s,400,"7/9/2026, 8:02:46 AM",,2.1.205
make-doom-for-mips,make-doom-for-mips__10d7e264,fail,0.00,3474870,60183,3345209,3535053,,16m 10s,970,"7/9/2026, 7:34:17 AM",AgentTimeoutError,2.1.205
make-doom-for-mips,make-doom-for-mips__3e0b6026,fail,0.00,1789426,50072,1703364,1839498,,16m 11s,971,"7/9/2026, 8:06:35 AM",AgentTimeoutError,2.1.205
make-doom-for-mips,make-doom-for-mips__6e713be9,fail,0.00,3252282,61309,3129208,3313591,,16m 13s,973,"7/9/2026, 6:20:57 AM",AgentTimeoutError,2.1.205
make-doom-for-mips,make-doom-for-mips__ea0c5b8a,fail,0.00,1938118,47835,1841665,1985953,,16m 16s,976,"7/9/2026, 6:46:16 AM",AgentTimeoutError,2.1.205
make-doom-for-mips,make-doom-for-mips__f09c5398,fail,0.00,2476324,53043,2372850,2529367,,16m 16s,976,"7/9/2026, 6:30:21 AM",AgentTimeoutError,2.1.205
make-mips-interpreter,make-mips-interpreter__669d4e8a,pass,1.00,1459042,65006,1313142,1524048,3.19,15m 29s,929,"7/9/2026, 8:02:51 AM",,2.1.205
make-mips-interpreter,make-mips-interpreter__a0b3fa68,pass,1.00,1470700,55499,1379445,1526199,2.65,13m 29s,809,"7/9/2026, 7:39:10 AM",,2.1.205
make-mips-interpreter,make-mips-interpreter__ae88c734,pass,1.00,1834164,60013,1738235,1894177,2.97,15m 56s,956,"7/9/2026, 6:24:32 AM",,2.1.205
make-mips-interpreter,make-mips-interpreter__b389f971,pass,1.00,2275042,54672,2184879,2329714,3.02,16m 2s,962,"7/9/2026, 6:11:33 AM",,2.1.205
make-mips-interpreter,make-mips-interpreter__bd15303b,pass,1.00,1512226,55639,1373443,1567865,2.95,17m 2s,1022,"7/9/2026, 6:45:42 AM",,2.1.205
mcmc-sampling-stan,mcmc-sampling-stan__22305904,pass,1.00,170611,11766,145369,182377,0.52,19m 37s,1177,"7/9/2026, 7:44:30 AM",,2.1.205
mcmc-sampling-stan,mcmc-sampling-stan__52b2fd87,pass,1.00,315514,10740,296655,326254,0.53,14m 52s,892,"7/9/2026, 7:41:18 AM",,2.1.205
mcmc-sampling-stan,mcmc-sampling-stan__5dd6fae9,pass,1.00,384753,9042,364068,393795,0.54,22m 8s,1328,"7/9/2026, 6:34:30 AM",,2.1.205
mcmc-sampling-stan,mcmc-sampling-stan__a24222a7,pass,1.00,667463,11740,627179,679203,0.86,17m 46s,1066,"7/9/2026, 7:21:00 AM",,2.1.205
mcmc-sampling-stan,mcmc-sampling-stan__a50181bd,pass,1.00,115116,4891,100290,120007,0.27,10m 27s,627,"7/9/2026, 7:09:18 AM",,2.1.205
merge-diff-arc-agi-task,merge-diff-arc-agi-task__7cbfffe8,pass,1.00,100899,6023,90713,106922,0.26,2m 5s,125,"7/9/2026, 6:11:39 AM",,2.1.205
merge-diff-arc-agi-task,merge-diff-arc-agi-task__ae742404,pass,1.00,99368,8570,88197,107938,0.33,3m 5s,185,"7/9/2026, 7:08:18 AM",,2.1.205
merge-diff-arc-agi-task,merge-diff-arc-agi-task__e3b376ed,pass,1.00,96874,5625,87656,102499,0.24,2m 57s,177,"7/9/2026, 6:54:46 AM",,2.1.205
merge-diff-arc-agi-task,merge-diff-arc-agi-task__e3ca3b2a,pass,1.00,145679,6660,134872,152339,0.30,3m 7s,187,"7/9/2026, 7:05:50 AM",,2.1.205
merge-diff-arc-agi-task,merge-diff-arc-agi-task__e49a26ef,pass,1.00,63509,5514,55478,69023,0.22,2m 44s,164,"7/9/2026, 7:43:12 AM",,2.1.205
model-extraction-relu-logits,model-extraction-relu-logits__1de9a774,fail,0.00,29549,5298,23813,34847,0.18,1m 59s,119,"7/9/2026, 8:04:28 AM",,2.1.205
model-extraction-relu-logits,model-extraction-relu-logits__79a34080,pass,1.00,106388,8623,96672,115011,0.32,3m 10s,190,"7/9/2026, 6:49:08 AM",,2.1.205
model-extraction-relu-logits,model-extraction-relu-logits__c033babf,fail,0.00,80221,9162,70200,89383,0.33,2m 58s,178,"7/9/2026, 6:16:57 AM",,2.1.205
model-extraction-relu-logits,model-extraction-relu-logits__e14f3f8d,fail,0.00,75785,9562,63072,85347,0.35,2m 56s,176,"7/9/2026, 6:13:01 AM",,2.1.205
model-extraction-relu-logits,model-extraction-relu-logits__ecddb8c8,fail,0.00,69026,9135,58963,78161,0.32,3m 0s,180,"7/9/2026, 7:55:27 AM",,2.1.205
modernize-scientific-stack,modernize-scientific-stack__07a4567d,pass,1.00,30139,2606,25062,32745,0.11,1m 17s,77,"7/9/2026, 6:28:51 AM",,2.1.205
modernize-scientific-stack,modernize-scientific-stack__1cd349f7,pass,1.00,23422,2261,18735,25683,0.10,1m 3s,63,"7/9/2026, 7:17:08 AM",,2.1.205
modernize-scientific-stack,modernize-scientific-stack__3aecf853,pass,1.00,29677,2317,24709,31994,0.10,1m 6s,66,"7/9/2026, 6:43:39 AM",,2.1.205
modernize-scientific-stack,modernize-scientific-stack__4d80cbf8,pass,1.00,30042,2603,24991,32645,0.11,1m 17s,77,"7/9/2026, 7:30:24 AM",,2.1.205
modernize-scientific-stack,modernize-scientific-stack__53413a35,pass,1.00,35464,2800,30228,38264,0.12,1m 27s,87,"7/9/2026, 6:57:40 AM",,2.1.205
mteb-leaderboard,mteb-leaderboard__12686c7f,pass,1.00,259451,9114,238061,268565,0.48,15m 57s,957,"7/9/2026, 7:03:56 AM",,2.1.205
mteb-leaderboard,mteb-leaderboard__3649f19b,pass,1.00,106718,5490,95864,112208,0.25,12m 36s,756,"7/9/2026, 6:45:20 AM",,2.1.205
mteb-leaderboard,mteb-leaderboard__595bd299,pass,1.00,113225,5442,101719,118667,0.26,12m 39s,759,"7/9/2026, 6:18:14 AM",,2.1.205
mteb-leaderboard,mteb-leaderboard__be874f0a,pass,1.00,330060,11035,307643,341095,0.57,15m 41s,941,"7/9/2026, 7:58:49 AM",,2.1.205
mteb-leaderboard,mteb-leaderboard__e8177093,pass,1.00,474963,11429,444264,486392,0.70,22m 42s,1362,"7/9/2026, 6:46:44 AM",,2.1.205
mteb-retrieve,mteb-retrieve__515daf39,fail,0.00,15886,1126,13820,17012,0.05,2m 46s,166,"7/9/2026, 7:19:00 AM",,2.1.205
mteb-retrieve,mteb-retrieve__54cf3d2c,pass,1.00,55850,2355,50175,58205,0.12,3m 1s,181,"7/9/2026, 7:27:17 AM",,2.1.205
mteb-retrieve,mteb-retrieve__5f7a8a90,pass,1.00,53409,3168,47224,56577,0.14,3m 31s,211,"7/9/2026, 7:06:23 AM",,2.1.205
mteb-retrieve,mteb-retrieve__93e8290b,fail,0.00,15588,1116,13988,16704,0.04,2m 28s,148,"7/9/2026, 7:33:36 AM",,2.1.205
mteb-retrieve,mteb-retrieve__e7c5ebc3,fail,0.00,19365,1644,16789,21009,0.07,2m 19s,139,"7/9/2026, 8:04:29 AM",,2.1.205
multi-source-data-merger,multi-source-data-merger__2455c32a,pass,1.00,23389,5070,17054,28459,0.17,1m 43s,103,"7/9/2026, 7:28:14 AM",,2.1.205
multi-source-data-merger,multi-source-data-merger__4946875b,pass,1.00,24328,4819,17807,29147,0.17,1m 41s,101,"7/9/2026, 8:06:13 AM",,2.1.205
multi-source-data-merger,multi-source-data-merger__4f634a50,pass,1.00,26094,5144,19254,31238,0.18,1m 59s,119,"7/9/2026, 6:57:24 AM",,2.1.205
multi-source-data-merger,multi-source-data-merger__aeca5918,pass,1.00,20626,4780,14227,25406,0.17,1m 31s,91,"7/9/2026, 6:18:03 AM",,2.1.205
multi-source-data-merger,multi-source-data-merger__b90b938a,pass,1.00,22773,4568,16679,27341,0.16,1m 40s,100,"7/9/2026, 7:42:43 AM",,2.1.205
nginx-request-logging,nginx-request-logging__57566539,pass,1.00,64913,4147,56308,69060,0.19,1m 51s,111,"7/9/2026, 6:27:54 AM",,2.1.205
nginx-request-logging,nginx-request-logging__57649021,pass,1.00,70569,4043,63231,74612,0.18,2m 13s,133,"7/9/2026, 7:01:43 AM",,2.1.205
nginx-request-logging,nginx-request-logging__816ab39b,pass,1.00,72769,3849,65144,76618,0.18,1m 57s,117,"7/9/2026, 7:35:33 AM",,2.1.205
nginx-request-logging,nginx-request-logging__9fea57d0,pass,1.00,66333,3943,59500,70276,0.17,1m 56s,116,"7/9/2026, 6:32:28 AM",,2.1.205
nginx-request-logging,nginx-request-logging__c1120e44,pass,1.00,49574,3523,43146,53097,0.15,1m 38s,98,"7/9/2026, 6:41:49 AM",,2.1.205
openssl-selfsigned-cert,openssl-selfsigned-cert__1a09966b,pass,1.00,57015,4859,50556,61874,0.19,1m 54s,114,"7/9/2026, 7:01:08 AM",,2.1.205
openssl-selfsigned-cert,openssl-selfsigned-cert__207ceb0f,pass,1.00,55802,5106,49135,60908,0.19,1m 46s,106,"7/9/2026, 7:26:21 AM",,2.1.205
openssl-selfsigned-cert,openssl-selfsigned-cert__2532a989,fail,0.00,44494,4458,38320,48952,0.17,1m 38s,98,"7/9/2026, 6:16:16 AM",,2.1.205
openssl-selfsigned-cert,openssl-selfsigned-cert__9071d19a,pass,1.00,39096,4753,32803,43849,0.17,1m 31s,91,"7/9/2026, 6:27:32 AM",,2.1.205
openssl-selfsigned-cert,openssl-selfsigned-cert__ebe66980,pass,1.00,43607,4599,37712,48206,0.17,1m 56s,116,"7/9/2026, 6:50:32 AM",,2.1.205
overfull-hbox,overfull-hbox__01a0fe50,pass,1.00,109361,6263,95305,115624,0.29,3m 43s,223,"7/9/2026, 7:07:15 AM",,2.1.205
overfull-hbox,overfull-hbox__1aab033b,pass,1.00,181905,11172,162495,193077,0.48,6m 35s,395,"7/9/2026, 7:14:45 AM",,2.1.205
overfull-hbox,overfull-hbox__4732e714,pass,1.00,84365,6324,71127,90689,0.28,4m 10s,250,"7/9/2026, 6:11:34 AM",,2.1.205
overfull-hbox,overfull-hbox__7a126263,fail,0.00,124319,7224,108202,131543,0.33,4m 6s,246,"7/9/2026, 7:58:36 AM",,2.1.205
overfull-hbox,overfull-hbox__eb695e17,pass,1.00,123054,6155,109736,129209,0.29,4m 25s,265,"7/9/2026, 6:13:46 AM",,2.1.205
password-recovery,password-recovery__1a651cfd,pass,1.00,146648,11768,130061,158416,0.46,3m 29s,209,"7/9/2026, 6:58:34 AM",,2.1.205
password-recovery,password-recovery__2e20e085,pass,1.00,179516,15722,157958,195238,0.61,4m 26s,266,"7/9/2026, 6:20:01 AM",,2.1.205
password-recovery,password-recovery__3c081177,pass,1.00,144221,12485,125838,156706,0.49,4m 5s,245,"7/9/2026, 7:28:54 AM",,2.1.205
password-recovery,password-recovery__572d9eaf,pass,1.00,204268,23791,174015,228059,0.87,8m 19s,499,"7/9/2026, 6:52:37 AM",,2.1.205
password-recovery,password-recovery__745bb1cd,pass,1.00,92258,7049,80069,99307,0.29,2m 16s,136,"7/9/2026, 7:22:36 AM",,2.1.205
path-tracing,path-tracing__1917ee88,pass,1.00,3028976,86223,2918063,3115199,,30m 54s,1854,"7/9/2026, 8:04:15 AM",AgentTimeoutError,2.1.205
path-tracing,path-tracing__2cdcf0af,pass,1.00,1523906,53537,1457739,1577443,2.48,19m 34s,1174,"7/9/2026, 7:20:54 AM",,2.1.205
path-tracing,path-tracing__91ea1cbd,pass,1.00,2835039,65312,2755522,2900351,3.51,21m 15s,1275,"7/9/2026, 6:24:21 AM",,2.1.205
path-tracing,path-tracing__afa9e30f,pass,1.00,1387439,48589,1329744,1436028,,31m 4s,1864,"7/9/2026, 7:22:25 AM",AgentTimeoutError,2.1.205
path-tracing,path-tracing__d673093a,fail,0.00,1266334,47375,1202335,1313709,,31m 15s,1875,"7/9/2026, 7:13:21 AM",AgentTimeoutError,2.1.205
path-tracing-reverse,path-tracing-reverse__510b592e,pass,1.00,1344321,99003,1095967,1443324,4.58,22m 44s,1364,"7/9/2026, 6:11:33 AM",,2.1.205
path-tracing-reverse,path-tracing-reverse__6efe3c24,pass,1.00,3351948,85633,3159359,3437581,4.92,19m 38s,1178,"7/9/2026, 7:09:45 AM",,2.1.205
path-tracing-reverse,path-tracing-reverse__afb9fcc4,pass,1.00,1864685,74572,1748837,1939257,3.46,17m 59s,1079,"7/9/2026, 6:31:23 AM",,2.1.205
